title,classification,telephone,link web
The Scullery,Italian Restaurants,0191 523 5905 ,https://www.yell.com//biz/the-scullery-sunderland-8097849/
Sorrento,Italian Restaurants,0191 510 8800 ,https://www.yell.com//biz/sorrento-sunderland-7250158/
Luciano Ristorante,Italian Restaurants,0191 564 0200 ,https://www.yell.com//biz/luciano-ristorante-sunderland-971008/
Francesca's,Italian Restaurants,0191 389 1919 ,https://www.yell.com//biz/francesca-s-chester-le-street-10146964/
Deano's,Italian Restaurants,0191 388 0052 ,https://www.yell.com//biz/deano-s-chester-le-street-9472684/
Tavistock Italia At The Board Inn,Italian Restaurants,0191 447 4487 ,https://www.yell.com//biz/tavistock-italia-at-the-board-inn-chester-le-street-7189378/
Massimos Restaurant,Italian Restaurants,0191 581 2348 ,https://www.yell.com//biz/massimos-restaurant-seaham-7312356/
Che Vita,Italian Restaurants,0191 384 1010 ,https://www.yell.com//biz/che-vita-durham-4234210/
Bistro Italiano,Italian Restaurants,0191 383 0374 ,https://www.yell.com//biz/bistro-italiano-durham-2716958/
Fabio's,Italian Restaurants,Telephone is not available,https://www.yell.com//biz/fabio-s-chester-le-street-9720798/
La Spaghattata,Italian Restaurants,0191 383 9290 ,https://www.yell.com//biz/la-spaghattata-durham-929269/
Sambuka,Italian Restaurants,0191 389 4466 ,https://www.yell.com//biz/sambuka-chester-le-street-8805238/
Ocean Basket,Italian Restaurants,0191 5212441 ,https://www.yell.com//biz/ocean-basket-sunderland-7628043/
Casa Italia,Italian Restaurants,0191 447 6960 ,https://www.yell.com//biz/casa-italia-sunderland-8322993/
